Part Number,Library Ref,Footprint Ref,Value,Manufacturer,ManufacturerAlt,MPN,MPNAlt,Height,MntType,MSL,Notes,Package,Power,RoHS,TempCoeff,Tolerance,Weight,Voltage,PartType,PartTypeRUS,Pins,BOMDescription,BOMDescriptionRUS,CFootprint,Comment,Rule,Footprint Ref 2,Footprint Ref 3,Footprint Ref 4,Footprint Ref 5,Footprint Ref 6,ClassName,State,Library Path,Footprint Path,System,Link,ComponentLink1Description,ComponentLink1URL,Footprint Path 2,Footprint Path 3,Footprint Path 4,Footprint Path 5,Footprint Path 6
PBY201209T-121Y-N,Inductor,IND-0805_M,120R @ 100MHz,Chilisin Elec,JLCPCB,PBY201209T-121Y-N,C142063,,SMD,MSL 1,,805,,Comply,,,,,INDUCTOR,�������������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,DCR = 0.04 Ohm,,IND-0805_N,IND-0805_L,,,,Inductor,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://datasheet.lcsc.com/lcsc/1810261221_Chilisin-Elec-PBY201209T-121Y-N_C142063.pdf,Footprint/Footprint.PcbLib,Footprint/Footprint.PcbLib,,,
PCA9306DCTR,PCA9306DCTR,DCT0008A,,Texas Instruments,,PCA9306DCTR,,,SMD,MSL1,,DCT0008A,,Comply,,,,,I2C translator,����������,8,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,I2C translator,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
PhotoTransistor,PhotoTransistor,,,,,,,,SMD,MSL 1,,,,Comply,,,,,,,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,,*,,,,,,,Phototransistor,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
PLD-10,X_10pins,PLD_10,,,,PLD-10,,,DIP,MSL 1,,,,Comply,,,,,CONNECTOR,������,10,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
PLD-20,Connector_20pin_GOST,PLD_20,,,,PLD-20,,,DIP,MSL 1,,,,Comply,,,,,CONNECTOR,������,20,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
PLD-28,Connector_28pin,PLD_28,,,,PLD-28,,,DIP,MSL 1,,,,Comply,,,,,CONNECTOR,������,28,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://static.chipdip.ru/lib/977/DOC005977245.pdf,,,,,
PLD-6,Connector_6pin,PLD_6,,,,PLD-6,,,DIP,MSL 1,,,,Comply,,,,,CONNECTOR,������,6,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
PLD-8,Connector_8pin,PLD_8,,,,PLD-8,,,DIP,MSL 1,,,,Comply,,,,,CONNECTOR,������,8,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://static.chipdip.ru/lib/977/DOC005977245.pdf,,,,,
PLS10,PLS10,PLS10,,,,PLS10,,,DIP,MSL 1,,CONNPLS10,,Comply,,,,,CONNECTOR,������,10,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,PLS10,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
PLS2,PLS2,PLS2,,,,PLS2,,,DIP,MSL 1,,CONNPLS2,,Comply,,,,,CONNECTOR,������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,PLS2,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
PLS3,PLS3,PLS3,,,,PLS3,,,DIP,MSL 1,,CONNPLS3,,Comply,,,,,CONNECTOR,������,3,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,PLS3,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
PLS3x2,PLS3_x2,PLS3x2,,,,PLS3x2,,,SMD,MSL 1,,,,Comply,,,,,CONNECTOR,������,6,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
PLS4,PLS4,PLS4,,,,PLS4,,,DIP,MSL 1,,CONNPLS4,,Comply,,,,,CONNECTOR,������,4,=MPN,=PartTypeRUS+' '+MPN,=Footprint,PLS4,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
PLS5,PLS5,PLS5,,,,PLS5,,,DIP,MSL 1,,CONNPLS5,,Comply,,,,,CONNECTOR,������,5,=MPN,=PartTypeRUS+' '+MPN,=Footprint,PLS5,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
PLS6,Connector_6pin,PLS6,,,,PLS6,,,DIP,MSL 1,,CONNPLS6,,Comply,,,,,CONNECTOR,������,6,=MPN,=PartTypeRUS+' '+MPN,=Footprint,PLS6,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
PLS7,PLS7,,,,,PLS7,,,DIP,MSL 1,,CONNPLS7,,Comply,,,,,CONNECTOR,������,7,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,PLS7,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
PLS7x2,Connector_14pin,PLS7x2,,,,PLS7x2,,,DIP,MSL 1,,PLS7x2,,Comply,,,,,CONNECTOR,������,14,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
PLS8,PLS8,PLS8,,,,PLS8,,,DIP,MSL 1,,CONNPLS8,,Comply,,,,,CONNECTOR,������,8,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,PLS8,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
PLS8-0.8,PLS8-0.8,PLS8-0.8,,,,PLS8-0.8,,,DIP,MSL 1,,CONNPLS8-0.8,,Comply,,,,,CONNECTOR,������,8,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,PLS8-0.8,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
PLS9,PLS9,,,,,PLS9,,,DIP,MSL 1,,CONNPLS9,,Comply,,,,,CONNECTOR,������,9,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,PLS9,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
PSG010S,PSG010S,PSG010S,,,,PSG010S,,,DIP,MSL 1,,PSG010S,,Comply,,,,,PRESSURE SENSOR,����������,6,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,PSG010S,,,,,,,Sensor_presure,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
PT5529,PT5529,PT5529B,,,,PT5529,,,DIP,MSL 1,,PT5529,,Comply,,,,,PHOTOTRANSISTOR,����������,3,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,*,,,,,,,Phototransistor,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
RASPBERRY 3 MODEL B,RASPBERRY 3 MODEL B,Raspberry_B_UNDER,,,,RASPBERRY_3_MODEL_B,,,DIP,MSL 1,,,,Comply,,,,,RASPBERRY_3_MODEL_B,����������,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,Microcontroller,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
REED_SWITCH_10MM,REED_SWITCH_10MM,REED_SWITCH_10MM,,,,,,,SMD,MSL 1,,,,Comply,,,,,,,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,REED_SWITCH_10MM,,,,,,,Button,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
REPER_D1.0MM,REPER_D1.0MM,REPER_D1.0MM,,,,,,,SMD,MSL 1,,,,Comply,,,,,,,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,REPER_D1.0MM,,,,,,,Reper,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
RES,RES,RESC0805L,*,,,,,,SMD,MSL 1,,=Footprint,,Comply,,,,,CHIP RESISTOR,��������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=VALUE+' '+POWER,,RESC0603N,RESC0603L,RES1206,,,Resistor,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,Footprint/Footprint.PcbLib,Footprint/Footprint.PcbLib,Footprint/Footprint.PcbLib,Footprint/Footprint.PcbLib,Footprint/Footprint.PcbLib
RES0402,RES,RESC0402(1005)_M,*,,,,,,SMD,MSL 1,,=Footprint,,Comply,,,,,CHIP RESISTOR,��������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=VALUE+' '+POWER,,,,,,,Resistor,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
RES1206,RES,RES1206,*,,,,,,SMD,MSL 1,,=Footprint,,Comply,,,,,CHIP RESISTOR,��������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=VALUE+' '+POWER,,,,,,,Resistor,,Symbol/Symbol.SchLib,/Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
RES2512,RES,RES2512,*,,,,,,SMD,MSL 1,,=Footprint,,Comply,,,,,CHIP RESISTOR,��������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=VALUE+' '+POWER,,,,,,,Resistor,,Symbol/Symbol.SchLib,/Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
RGB-SMP6,RGB-SMP6,RGB-SMP6,,,,RGB-SMP6,,,SMD,MSL 5,,LEDC5050,,Comply,,,,,CHIP RGB LED,���������,6,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Voltage,,,,,,,LED,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
RGB-SMP6-INVERSED,RGB-SMP6-INVERSED,RGB-SMP6,,,,HBC1008-OC S5050RGB21-MTH-ZC,,,SMD,MSL 1,,,,Comply,,,,,,,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Voltage,,,,,,,LED,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
RJ45_MAGJACK_HY911130A,RJ45_1000BASET_MAGJACK,RJ45_1000BASET_MAGJACK,HY911130A,Hanrun,,HY911130A,,,DIP,MSL1,,=Footprint,,Comply,,,,,CONNECTOR,������,14,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://datasheet.lcsc.com/szlcsc/1811141111_HANRUN-Zhongshan-HanRun-Elec-HY911130A_C55679.pdf,,,,,
RS3002-3.3SYF5,LP2981-SOT5,SOT-23_5,3.3V,Runic,,RS3002-3.3SYF5,,,SMD,MSL 1,,SOT23-5,,Comply,,,,,LDO,����������,5,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Voltage,,,,,,,LDO,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,http://en.run-ic.com/corpro/gyxxwyq242.html,,,,,
SDNT2012X103F3950FTF,RES_Thermo,RESC0805L,10kohm,Sunlord,,SDNT2012X103F3950FTF,,,SMD,MSL 1,,=Footprint,,Comply,,,,,Thermistor,���������,2,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=VALUE+' '+POWER,,,,,,,Thermistor,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://datasheet.lcsc.com/lcsc/1811111111_Sunlord-SDNT2012X103F3950FTF_C95968.pdf,,,,,
SHT30-DIS-B2.5KS,DD_SHTxx,DFN8,,SENSIRION,,SHT30-DIS-B2.5KS,,,SMD,MSL 1,,DFN8,,Comply,,,,,Sensor temp and humidity,����������,9,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,Sensor,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://datasheet.lcsc.com/lcsc/2012111104_Sensirion-SHT30-DIS-B2-5KS_C77361.pdf,,,,,
Si4455-�2A-GM,Si4455-�2A-GM,SLAB-QFN-20,,SiLabs,,Si4455-�2A-GM,,,SMD,MSL 1,,QFN20,,Comply,,,,,RF,����������,21,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,RF,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.silabs.com/documents/public/data-sheets/Si4455.pdf,,,,,
Si53302,Si53302,QFN50P700X700X85_HS-45N,,SiLabs,,Si53302,,,SMD,MSL 1,,QFN44,,Comply,,,,,Clock Buffer,����������,44,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,Clock buffer,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.silabs.com/documents/public/data-sheets/si5330x-datasheet.pdf,,,,,
Si5341,Si5341,QFN50P900X900X85_HS-65N,,SiLabs,,Si5341,,,SMD,MSL 1,,QFN64,,Comply,,,,,PLL,����������,64,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,PLL,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.silabs.com/documents/public/data-sheets/Si5341-40-D-DataSheet.pdf,,,,,
SIC402ACD,SIC402,MLP55-32L,SIC402ACD,Vishay,,SIC402ACD,,,SMD,MSL 1,,MLP55-32L,,Comply,,,,,Switch Power,����������,35,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Switch Power,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.vishay.com/docs/63729/sic402abcd.pdf,,,,,
SIP32431DR3-T1GE3,SIP32431DR3,SC70-6,,Vishey,,SIP32431DR3-T1GE3,,,SMD,MSL 1,,=Footprint,,Comply,,,,,Switch,����������,6,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Switch,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://spb.terraelectronica.ru/pdf/show?pdf_file=http%253A%252F%252Fwww.farnell.com%252Fdatasheets%252F2049671.pdf,,,,,
SiSS54DN,MOSFET_N,FP-C12-0200-SINGLE-MFG,,Vishay,,SiSS54DN,,,SMD,MSL 1,,,,Comply,,,,,N-MOSFET,����������,8,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,MosFET,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.vishay.com/docs/63005/siss54dn.pdf,,,,,
SiSS61DN,IRLML6401TRPBF,FP-C12-0200-SINGLE-MFG,,Vishay,,SiSS61DN,,,SMD,MSL 1,,,,Comply,,,,,P-MOSFET,����������,8,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,MosFET,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.vishay.com/docs/75322/siss61dn.pdf,,,,,
SIT1552AI-JE-DCC-32.768E,SiT1552,SiT1552_CSP_1508,32.768kHz,SiTIME,,SIT1552AI-JE-DCC-32.768E,,0.5 mm,SMD,MSL 1,,CSP,,Comply,,,,,Oscillator,���������,4,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Oscillator,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.sitime.com/products/32-khz-tcxos/sit1552,,,,,
SK56,diode,SMB,*,,,SK56,,,SMD,MSL 1,,SMB,,Comply,,,,,DIODE,����,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,DIODE,,SMC,,,,,Diode,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.farnell.com/datasheets/50721.pdf,Footprint/Footprint.PcbLib,,,,
SKRKAEE020,DTSM-3,SW_SKRKAEE020,,,,SKRKAEE020,,,SMD,MSL 1,,,,Comply,,,,,BUTTON,������,2,=MPN,=PartTypeRUS+' '+MPN,=Footprint,,,,,,,,Button,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://datasheet.lcsc.com/lcsc/1809201020_ALPSALPINE-SKRKAEE020_C115357.pdf,,,,,
SM5470-HORIZONTAL,SM5470-HORIZONTAL,SM5470-X-D-B,,,,SM5470-X-D-B,,,DIP,MSL 1,,SM5470-X-D-B,,Comply,,,,,PRESSURE SENSOR,����������,6,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,SM5470-HORIZONTAL,,,,,,,Sensor_presure,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
SM6T15CA,diode_bidirectional,SMB,15V,,,SM6T15CA,,,SMD,MSL 1,,SMB,,Comply,,,,,diode_bidirectional,����,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,diode_bidirectional,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://static6.arrow.com/aropdfconversion/2bbceae9338c8edef500ca51dc612d5485c99b0/80725453396644cd000.pdf,,,,,
SMA_WR_60311042114502,SMA_WR_60311042114502,60311042114502,,WE,,60311042114502,,,SMD,MSL 1,,,,Comply,,,,,SMA,������,5,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,SMA,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://katalog.we-online.de/em/datasheet/60311042114502.pdf,,,,,
SMA-24L P17.5,Buzzer_2pin,SMA-24L P17.5,98dB,Sonitron,,SMA-24L P17.5,,15.8 mm,TH,MSL 1,,=Footprint,,Comply,,,,,Buzzer,���������������,2,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,Buzzer,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.sonitron.be/products/sma-smat-series,,,,,
SmartHome_for_switch,Connector_3pin,SmartHome_for_switch,PLS-3,,,PLS-3,,,DIP,MSL 1,,,,Comply,,,,,CONNECTOR,������,3,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,,,,,,,
SMBJ12�A,diode_bidirectional,DO-214AA,12V,Littelfuse,,SMBJ12�A,,,SMD,MSL 1,,DO-214AA,,Comply,,,,,TVS,����,2,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,TVS,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smbj_datasheet.pdf.pdf,,,,,
SMBJ13A,diode_zener,DO-214AA,13 V,Littelfuse,JLCPCB,SMBJ13A,C151252,,SMD,SML 1,,DO-214AA,,Comply,,,,,Diode_zener,����,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Diode_zener,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smbj_datasheet.pdf.pdf,,,,,
SMBJ6.0A,diode_zener,DO-214AA,6V,Littelfuse,JLCPCB,SMBJ6.0A,C83270,2.610 mm,SMD,MSL 1,,DO-214AA,5W,Comply,,5%,93 mg,6V,Diode_zener,����,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Diode_zener,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smbj_datasheet.pdf.pdf,,,,,
SMMS1040-3R3M,Inductor,INDP115100X40M,3.3uH,,,SMMS1040-3R3M,,,SMD,MSL 1,,,,Comply,,,,,INDUCTOR,�������������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Inductor,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://datasheet.lcsc.com/szlcsc/1810010909_SXN-Shun-Xiang-Nuo-Elec-SMMS1040-3R3M_C149592.pdf,,,,,
SOCKET_1MM_10PIN,SOCKET_1MM_10PIN,SOCKET_1MM_10PIN,,,,,,,SMD,MSL 1,,FPC 1X10,,Comply,,,,,FPC CONNECTOR,������,10,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,SOCKET_1MM_10PIN,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
SOCKET_1MM_10PIN_VERT,SOCKET_1MM_10PIN_VERT,SOCKET_1MM_10PIN_VERT,,,,,,,SMD,MSL 1,,FPC 1X10,,Comply,,,,,FPC CONNECTOR,������,10,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,SOCKET_1MM_10PIN_VERT,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
SOCKET_1MM_12PIN_VERT,SOCKET_1MM_12PIN_VERT,SOCKET_1MM_12PIN_VERT,,,,,,,SMD,MSL 1,,FPC 1X12,,Comply,,,,,FPC CONNECTOR,������,12,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,SOCKET_1MM_12PIN_VERT,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
SOCKET_1MM_30PIN,SOCKET_1MM_30PIN,SOCKET_1MM_30PIN,,,,,,,SMD,MSL 1,,FPC 1X30,,Comply,,,,,FPC CONNECTOR,������,30,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,SOCKET_1MM_30PIN,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
SOCKET_1MM_4PIN_VERT,SOCKET_1MM_4PIN_VERT,SOCKET_1MM_4PIN_VERT,,,,,,,SMD,MSL 1,,FPC 1X4,,Comply,,,,,FPC CONNECTOR,������,4,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,SOCKET_1MM_4PIN_VERT,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
